Nominee,Replacing,"Seat
Rank",Submission Date,Result,Vote,Result Date,President,Days active
John Jay,Inaugural,CJ,"September 24, 1789",confirmed,voice vote,"September 26, 1789",Washington,2
John Rutledge,Inaugural,AJ,"September 24, 1789",confirmed,voice vote,"September 26, 1789",Washington,2
William Cushing,Inaugural,AJ,"September 24, 1789",confirmed,voice vote,"September 26, 1789",Washington,2
Robert H. Harrison,Inaugural,AJ,"September 24, 1789",declined,,"September 26, 1789",Washington,2
James Wilson,Inaugural,AJ,"September 24, 1789",confirmed,voice vote,"September 26, 1789",Washington,2
"John Blair, Jr.",Inaugural,AJ,"September 24, 1789",confirmed,voice vote,"September 26, 1789",Washington,2
James Iredell,Harrison,AJ,"February 8, 1790",confirmed,voice vote,"February 10, 1790",Washington,2
Thomas Johnson,Rutledge,AJ,"November 1, 1791",confirmed,voice vote,"November 7, 1791",Washington,6
William Paterson,Johnson,AJ,"February 27, 1793",withdrawn,,"February 28, 1793",Washington,1
William Paterson,Johnson,AJ,"March 4, 1793",confirmed,voice vote,"March 4, 1793",Washington,0
John Rutledge,Jay,CJ,"December 10, 1795",rejected,10–14,"December 15, 1795",Washington,5
William Cushing,Rutledge,CJ,"January 26, 1796",declined,,"January 27, 1796",Washington,1
Samuel Chase,Blair,AJ,"January 26, 1796",confirmed,voice vote,"January 27, 1796",Washington,1
Oliver Ellsworth,Rutledge,CJ,"March 3, 1796",confirmed,21–1,"March 4, 1796",Washington,1
Bushrod Washington,Wilson,AJ,"December 19, 1798",confirmed,voice vote,"December 20, 1798",J. Adams,1
Alfred Moore,Iredell,AJ,"December 4, 1799",confirmed,voice vote,"December 10, 1799",J. Adams,6
John Jay,Ellsworth,CJ,"December 18, 1800",declined,,"December 19, 1800",J. Adams,1
John Marshall,Ellsworth,CJ,"January 20, 1801",confirmed,voice vote,"January 27, 1801",J. Adams,7
William Johnson,Moore,AJ,"March 22, 1804",confirmed,voice vote,"March 24, 1804",Jefferson,2
Henry Brockholst Livingston,Paterson,AJ,"December 13, 1806",confirmed,voice vote,"December 17, 1806",Jefferson,4
Thomas Todd,Inaugural,AJ,"February 28, 1807",confirmed,voice vote,"March 2, 1807",Jefferson,2
"Levi Lincoln, Sr.",Cushing,AJ,"January 2, 1811",declined,,"January 3, 1811",Madison,1
Alexander Wolcott,Cushing,AJ,"February 4, 1811",rejected,9–24,"February 13, 1811",Madison,9
John Quincy Adams,Cushing,AJ,"February 21, 1811",declined,,"February 22, 1811",Madison,1
Joseph Story,Cushing,AJ,"November 15, 1811",confirmed,voice vote,"November 18, 1811",Madison,3
Gabriel Duvall,Chase,AJ,"November 15, 1811",confirmed,voice vote,"November 18, 1811",Madison,3
Smith Thompson,Livingston,AJ,"December 5, 1823",confirmed,voice vote,"December 9, 1823",Monroe,4
Robert Trimble,Todd,AJ,"April 11, 1826",confirmed,27–5,"May 9, 1826",J. Q. Adams,28
John J. Crittenden,Trimble,AJ,"December 17, 1828",postponed,23–17,"February 12, 1829",J. Q. Adams,57
John McLean,Trimble,AJ,"March 6, 1829",confirmed,voice vote,"March 7, 1829",Jackson,1
Henry Baldwin,Washington,AJ,"January 4, 1830",confirmed,41–2,"January 6, 1830",Jackson,2
James Moore Wayne,Johnson,AJ,"January 6, 1835",confirmed,voice vote,"January 9, 1835",Jackson,3
Roger B. Taney,Duvall,AJ,"January 15, 1835",postponed,24–21,"March 3, 1835",Jackson,47
Roger B. Taney,Marshall,CJ,"December 28, 1835",confirmed,29–15,"March 15, 1836",Jackson,78
Philip Pendleton Barbour,Duvall,AJ,"December 28, 1835",confirmed,30–11,"March 15, 1836",Jackson,78
William Smith,Inaugural,AJ,"March 3, 1837",declined,23–18,"March 8, 1837",Jackson,5
John Catron,Inaugural,AJ,"March 3, 1837",confirmed,28–15,"March 8, 1837",Jackson,5
John McKinley,Inaugural,AJ,"September 18, 1837",confirmed,voice vote,"September 25, 1837",Van Buren,7
Peter Vivian Daniel,Barbour,AJ,"February 26, 1841",confirmed,25–5,"March 2, 1841",Van Buren,4
John Canfield Spencer,Thompson,AJ,"January 9, 1844",rejected,21–26,"January 31, 1844",Tyler,22
Reuben Walworth,Thompson,AJ,"March 13, 1844",withdrawn,27–20,"June 17, 1844",Tyler,4
Edward King,Baldwin,AJ,"June 5, 1844",postponed,29–18,"June 15, 1844",Tyler,10
John Canfield Spencer,Thompson,AJ,"June 17, 1844",withdrawn,,"June 17, 1844",Tyler,0
Reuben Walworth,Thompson,AJ,"June 17, 1844",no action,,"June 17, 1844",Tyler,0
Edward King,Baldwin,AJ,"December 4, 1844",withdrawn,,"February 7, 1845",Tyler,65
Reuben Walworth,Thompson,AJ,"December 4, 1844",withdrawn,,"February 4, 1845",Tyler,62
Samuel Nelson,Thompson,AJ,"February 4, 1845",confirmed,voice vote,"February 14, 1845",Tyler,10
John M. Read,Baldwin,AJ,"February 7, 1845",no action,,,Tyler,0
