Date,Justice,Action
"October 5, 1789",James Wilson,Oath of office
"October 19, 1789",John Jay,Oath of office
"February 2, 1790",William Cushing,Oath of office
"February 2, 1790",John Blair,Oath of office
"February 15, 1790",John Rutledge,Oath of office
"May 12, 1790",James Iredell,Oath of office
"March 5, 1791",John Rutledge,Resigned
"August 6, 1792",Thomas Johnson,Oath of office
"January 16, 1793",Thomas Johnson,Resigned
"March 11, 1793",William Paterson,Oath of office
"June 29, 1795",John Jay,Resigned
"August 12, 1795",John Rutledge,Oath of office
"October 25, 1795",John Blair,Resigned
"December 15, 1795",John Rutledge,Rejected
"February 4, 1796",Samuel Chase,Oath of office
"March 8, 1796",Oliver Ellsworth,Oath of office
"August 21, 1798",James Wilson,Death
"February 4, 1799",Bushrod Washington,Oath of office
"October 20, 1799",James Iredell,Death
"April 21, 1800",Alfred Moore,Oath of office
"December 15, 1800",Oliver Ellsworth,Resigned
"February 4, 1801",John Marshall,Oath of office
"January 26, 1804",Alfred Moore,Resigned
"May 8, 1804",William Johnson,Oath of office
"September 9, 1806",William Paterson,Death
"January 20, 1807",Brockholst Livingston,Oath of office
"May 4, 1807",Thomas Todd,Oath of office
"September 13, 1810",William Cushing,Death
"June 19, 1811",Samuel Chase,Death
"November 23, 1811",Gabriel Duvall,Oath of office
"February 3, 1812",Joseph Story,Oath of office
"March 18, 1823",Brockholst Livingston,Death
"February 10, 1824",Smith Thompson,Oath of office
"February 7, 1826",Thomas Todd,Death
"June 16, 1826",Robert Trimble,Oath of office
"August 25, 1828",Robert Trimble,Death
"November 26, 1829",Bushrod Washington,Death
"January 11, 1830",John McLean,Oath of office
"January 18, 1830",Henry Baldwin,Oath of office
"August 4, 1834",William Johnson,Death
"January 14, 1835",Gabriel Duvall,Resigned
"January 14, 1835",James Moore Wayne,Oath of office
"July 6, 1835",John Marshall,Death
"March 28, 1836",Roger Brooke Taney,Oath of office
"May 12, 1836",Philip Pendleton Barbour,Oath of office
"May 1, 1837",John Catron,Oath of office
"January 9, 1838",John McKinley,Oath of office
"February 25, 1841",Philip Pendleton Barbour,Death
"January 10, 1842",Peter Vivian Daniel,Oath of office
"December 18, 1843",Smith Thompson,Death
"April 21, 1844",Henry Baldwin,Death
"February 27, 1845",Samuel Nelson,Oath of office
"September 10, 1845",Joseph Story,Death
"January 3, 1846",Levi Woodbury,Oath of office
"August 10, 1846",Robert Cooper Grier,Oath of office
"September 4, 1851",Levi Woodbury,Death
"October 10, 1851",Benjamin Robbins Curtis,Oath of office
"July 19, 1852",John McKinley,Death
"April 11, 1853",John Archibald Campbell,Oath of office
"September 30, 1857",Benjamin Robbins Curtis,Resigned
"January 21, 1858",Nathan Clifford,Oath of office
"May 31, 1860",Peter Vivian Daniel,Death
"April 4, 1861",John McLean,Death
"April 30, 1861",John Archibald Campbell,Resigned
"January 27, 1862",Noah Haynes Swayne,Oath of office
"July 21, 1862",Samuel Freeman Miller,Oath of office
"December 10, 1862",David Davis,Oath of office
"May 20, 1863",Stephen Johnson Field,Oath of office
"October 12, 1864",Roger Brooke Taney,Death
"December 15, 1864",Salmon Portland Chase,Oath of office
"May 30, 1865",John Catron,Death
"July 5, 1867",James Moore Wayne,Death
"January 31, 1870",Robert Cooper Grier,Retired
"March 14, 1870",William Strong,Oath of office
"March 23, 1870",Joseph P. Bradley,Oath of office
"November 28, 1872",Samuel Nelson,Retired
"January 9, 1873",Ward Hunt,Oath of office
"May 7, 1873",Salmon Portland Chase,Death
"March 4, 1874",Morrison Remick Waite,Oath of office
"March 4, 1877",David Davis,Resigned
"December 10, 1877",John Marshall Harlan,Oath of office
"December 14, 1880",William Strong,Retired
"January 5, 1881",William Burnham Woods,Oath of office
"January 24, 1881",Noah Haynes Swayne,Retired
"May 17, 1881",Stanley Matthews,Oath of office
"July 25, 1881",Nathan Clifford,Death
"January 9, 1882",Horace Gray,Oath of office
"January 27, 1882",Ward Hunt,Disabled
"April 3, 1882",Samuel Blatchford,Oath of office
"May 14, 1887",William Burnham Woods,Death
